CONTACTS11: COORDINATIONNUMBER SPECIESA=184,185,186 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS12: COORDINATIONNUMBER SPECIESA=202,203,204 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS13: COORDINATIONNUMBER SPECIESA=220,221,222 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS14: COORDINATIONNUMBER SPECIESA=238,239,240 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS15: COORDINATIONNUMBER SPECIESA=256,257,258 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS16: COORDINATIONNUMBER SPECIESA=274,275,276 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS17: COORDINATIONNUMBER SPECIESA=292,293,294 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS18: COORDINATIONNUMBER SPECIESA=310,311,312 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS19: COORDINATIONNUMBER SPECIESA=328,329,330 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS20: COORDINATIONNUMBER SPECIESA=346,347,348 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS21: COORDINATIONNUMBER SPECIESA=364,365,366 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS22: COORDINATIONNUMBER SPECIESA=382,383,384 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS23: COORDINATIONNUMBER SPECIESA=400,401,402 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS24: COORDINATIONNUMBER SPECIESA=418,419,420 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS25: COORDINATIONNUMBER SPECIESA=436,437,438 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS26: COORDINATIONNUMBER SPECIESA=454,455,456 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS27: COORDINATIONNUMBER SPECIESA=472,473,474 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS28: COORDINATIONNUMBER SPECIESA=490,491,492 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS29: COORDINATIONNUMBER SPECIESA=508,509,510 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS30: COORDINATIONNUMBER SPECIESA=526,527,528 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS31: COORDINATIONNUMBER SPECIESA=544,545,546 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS32: COORDINATIONNUMBER SPECIESA=562,563,564 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS33: COORDINATIONNUMBER SPECIESA=580,581,582 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS34: COORDINATIONNUMBER SPECIESA=598,599,600 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS35: COORDINATIONNUMBER SPECIESA=616,617,618 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS36: COORDINATIONNUMBER SPECIESA=634,635,636 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS37: COORDINATIONNUMBER SPECIESA=652,653,654 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS38: COORDINATIONNUMBER SPECIESA=670,671,672 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS39: COORDINATIONNUMBER SPECIESA=688,689,690 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS40: COORDINATIONNUMBER SPECIESA=706,707,708 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705    SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN


CP1: COORDINATIONNUMBER SPECIESA=16 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP2: COORDINATIONNUMBER SPECIESA=34 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP3: COORDINATIONNUMBER SPECIESA=52 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP4: COORDINATIONNUMBER SPECIESA=70 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP5: COORDINATIONNUMBER SPECIESA=88 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP6: COORDINATIONNUMBER SPECIESA=106 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP7: COORDINATIONNUMBER SPECIESA=124 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP8: COORDINATIONNUMBER SPECIESA=142 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP9: COORDINATIONNUMBER SPECIESA=160 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP10: COORDINATIONNUMBER SPECIESA=178 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP11: COORDINATIONNUMBER SPECIESA=196 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP12: COORDINATIONNUMBER SPECIESA=214 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP13: COORDINATIONNUMBER SPECIESA=232 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP14: COORDINATIONNUMBER SPECIESA=250 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP15: COORDINATIONNUMBER SPECIESA=268 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP16: COORDINATIONNUMBER SPECIESA=286 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP17: COORDINATIONNUMBER SPECIESA=304 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP18: COORDINATIONNUMBER SPECIESA=322 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP19: COORDINATIONNUMBER SPECIESA=340 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP20: COORDINATIONNUMBER SPECIESA=358 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP21: COORDINATIONNUMBER SPECIESA=376 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP22: COORDINATIONNUMBER SPECIESA=394 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP23: COORDINATIONNUMBER SPECIESA=412 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP24: COORDINATIONNUMBER SPECIESA=430 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP25: COORDINATIONNUMBER SPECIESA=448 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP26: COORDINATIONNUMBER SPECIESA=466 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP27: COORDINATIONNUMBER SPECIESA=484 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP28: COORDINATIONNUMBER SPECIESA=502 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
CP29: COORDINATIONNUMBER SPECIESA=520 SPECIESB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 SWITCH={RATIONAL R_0=0.38 D_0=0.00 D_MAX=2.1} MEAN
